date,station_triplet,station_name,elevation_ft,swe_in,depth_in,temp_f,precip_in
2026-03-06,642:WA:SNTL,Morse Lake,5400,26.3,73.0,36.9,0.0
2026-03-07,642:WA:SNTL,Morse Lake,5400,26.5,70.0,36.3,0.0
2026-03-08,642:WA:SNTL,Morse Lake,5400,26.6,69.0,22.8,0.2
2026-03-09,642:WA:SNTL,Morse Lake,5400,27.0,75.0,15.4,0.7
2026-03-10,642:WA:SNTL,Morse Lake,5400,27.1,76.0,25.0,0.1
2026-03-11,642:WA:SNTL,Morse Lake,5400,29.7,90.0,35.1,2.3
2026-03-12,642:WA:SNTL,Morse Lake,5400,31.0,93.0,33.1,1.0
2026-03-13,642:WA:SNTL,Morse Lake,5400,33.6,110.0,30.6,2.4
2026-03-14,642:WA:SNTL,Morse Lake,5400,33.6,107.0,16.3,0.4
2026-03-15,642:WA:SNTL,Morse Lake,5400,33.7,105.0,35.4,0.0
2026-03-16,642:WA:SNTL,Morse Lake,5400,34.1,98.0,48.0,0.1
2026-03-17,642:WA:SNTL,Morse Lake,5400,34.4,90.0,39.9,0.2
2026-03-18,642:WA:SNTL,Morse Lake,5400,33.9,84.0,47.5,0.0
2026-03-19,642:WA:SNTL,Morse Lake,5400,33.2,79.0,43.0,0.4
2026-03-20,642:WA:SNTL,Morse Lake,5400,32.2,76.0,33.4,0.4
2026-03-21,642:WA:SNTL,Morse Lake,5400,31.7,76.0,23.9,0.0
2026-03-22,642:WA:SNTL,Morse Lake,5400,31.6,75.0,28.6,0.0
2026-03-23,642:WA:SNTL,Morse Lake,5400,31.3,74.0,37.6,0.0
2026-03-24,642:WA:SNTL,Morse Lake,5400,32.7,76.0,31.8,1.7
2026-03-25,642:WA:SNTL,Morse Lake,5400,32.2,74.0,21.9,0.4
2026-03-26,642:WA:SNTL,Morse Lake,5400,32.7,75.0,22.3,0.0
2026-03-27,642:WA:SNTL,Morse Lake,5400,32.3,75.0,32.9,0.0
2026-03-28,642:WA:SNTL,Morse Lake,5400,31.9,73.0,31.5,0.0
2026-03-29,642:WA:SNTL,Morse Lake,5400,32.1,74.0,22.3,0.2
2026-03-30,642:WA:SNTL,Morse Lake,5400,32.4,74.0,19.2,0.0
2026-03-31,642:WA:SNTL,Morse Lake,5400,32.1,72.0,32.2,0.0
2026-04-01,642:WA:SNTL,Morse Lake,5400,33.1,82.0,27.5,1.0
2026-04-02,642:WA:SNTL,Morse Lake,5400,33.1,79.0,27.0,0.0
2026-04-03,642:WA:SNTL,Morse Lake,5400,33.1,77.0,30.2,0.0
2026-04-04,642:WA:SNTL,Morse Lake,5400,33.2,75.0,34.0,0.0
2026-04-05,642:WA:SNTL,Morse Lake,5400,32.8,73.0,36.7,0.0
2026-04-06,642:WA:SNTL,Morse Lake,5400,32.3,71.0,38.8,0.0
2026-04-07,642:WA:SNTL,Morse Lake,5400,31.6,69.0,28.9,0.1
2025-10-01,672:WA:SNTL,Olallie Meadows,4010,0.2,1.0,40.8,0.4
2025-10-02,672:WA:SNTL,Olallie Meadows,4010,0.2,1.0,42.8,0.1
2025-10-03,672:WA:SNTL,Olallie Meadows,4010,0.2,2.0,43.2,0.0
2025-10-04,672:WA:SNTL,Olallie Meadows,4010,0.2,2.0,40.3,0.1
2025-10-05,672:WA:SNTL,Olallie Meadows,4010,0.2,2.0,45.0,0.1
2025-10-06,672:WA:SNTL,Olallie Meadows,4010,0.2,1.0,52.2,0.1
2025-10-07,672:WA:SNTL,Olallie Meadows,4010,0.2,1.0,48.6,0.0
2025-10-08,672:WA:SNTL,Olallie Meadows,4010,0.2,1.0,45.1,0.0
2025-10-09,672:WA:SNTL,Olallie Meadows,4010,0.3,1.0,56.3,0.0
2025-10-10,672:WA:SNTL,Olallie Meadows,4010,0.2,2.0,39.6,0.0
2025-10-11,672:WA:SNTL,Olallie Meadows,4010,0.1,2.0,36.1,0.9
2025-10-12,672:WA:SNTL,Olallie Meadows,4010,0.2,1.0,32.2,0.7
2025-10-13,672:WA:SNTL,Olallie Meadows,4010,0.2,1.0,33.1,0.0
2025-10-14,672:WA:SNTL,Olallie Meadows,4010,0.2,2.0,35.2,0.1
2025-10-15,672:WA:SNTL,Olallie Meadows,4010,0.2,1.0,39.9,0.0
2025-10-16,672:WA:SNTL,Olallie Meadows,4010,0.1,1.0,39.0,0.1
2025-10-17,672:WA:SNTL,Olallie Meadows,4010,0.1,0.0,35.8,0.0
2025-10-18,672:WA:SNTL,Olallie Meadows,4010,0.1,2.0,41.7,0.8
2025-10-19,672:WA:SNTL,Olallie Meadows,4010,0.2,1.0,36.5,2.6
2025-10-20,672:WA:SNTL,Olallie Meadows,4010,0.1,0.0,38.5,0.2
2025-10-21,672:WA:SNTL,Olallie Meadows,4010,0.1,0.0,40.5,0.1
2025-10-22,672:WA:SNTL,Olallie Meadows,4010,0.1,1.0,41.5,0.0
2025-10-23,672:WA:SNTL,Olallie Meadows,4010,0.1,2.0,42.4,0.0
2025-10-24,672:WA:SNTL,Olallie Meadows,4010,0.1,0.0,34.9,1.4
2025-10-25,672:WA:SNTL,Olallie Meadows,4010,0.4,2.0,32.0,0.3
2025-10-26,672:WA:SNTL,Olallie Meadows,4010,1.9,11.0,30.6,1.6
2025-10-27,672:WA:SNTL,Olallie Meadows,4010,2.5,12.0,30.4,0.6
2025-10-28,672:WA:SNTL,Olallie Meadows,4010,2.9,10.0,35.8,0.9
2025-10-29,672:WA:SNTL,Olallie Meadows,4010,2.3,8.0,34.3,0.4
2025-10-30,672:WA:SNTL,Olallie Meadows,4010,2.2,7.0,36.9,0.1
2025-10-31,672:WA:SNTL,Olallie Meadows,4010,2.2,5.0,39.9,1.4
2025-11-01,672:WA:SNTL,Olallie Meadows,4010,1.2,2.0,33.1,2.3
2025-11-02,672:WA:SNTL,Olallie Meadows,4010,1.0,2.0,35.1,0.2
2025-11-03,672:WA:SNTL,Olallie Meadows,4010,1.3,4.0,32.0,0.2
2025-11-04,672:WA:SNTL,Olallie Meadows,4010,1.4,3.0,36.0,0.1
2025-11-05,672:WA:SNTL,Olallie Meadows,4010,0.9,2.0,38.3,1.0
2025-11-06,672:WA:SNTL,Olallie Meadows,4010,0.6,1.0,33.4,2.4
2025-11-07,672:WA:SNTL,Olallie Meadows,4010,1.1,3.0,32.2,0.7
2025-11-08,672:WA:SNTL,Olallie Meadows,4010,1.0,3.0,37.2,0.0
2025-11-09,672:WA:SNTL,Olallie Meadows,4010,1.0,2.0,46.9,0.0
2025-11-10,672:WA:SNTL,Olallie Meadows,4010,0.3,2.0,36.7,0.2
2025-11-11,672:WA:SNTL,Olallie Meadows,4010,0.2,2.0,37.0,0.0
2025-11-12,672:WA:SNTL,Olallie Meadows,4010,0.0,2.0,38.1,0.0
2025-11-13,672:WA:SNTL,Olallie Meadows,4010,0.1,1.0,41.9,1.1
2025-11-14,672:WA:SNTL,Olallie Meadows,4010,0.1,2.0,42.6,2.0
2025-11-15,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,44.6,0.8
2025-11-16,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,43.0,0.0
2025-11-17,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,29.8,0.2
2025-11-18,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,28.2,0.1
2025-11-19,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,32.5,0.0
2025-11-20,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,32.2,0.0
2025-11-21,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,37.9,0.0
2025-11-22,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,38.7,0.3
2025-11-23,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,29.7,1.1
2025-11-24,672:WA:SNTL,Olallie Meadows,4010,0.5,4.0,27.9,0.5
2025-11-25,672:WA:SNTL,Olallie Meadows,4010,1.5,9.0,28.9,1.0
2025-11-26,672:WA:SNTL,Olallie Meadows,4010,1.5,8.0,31.5,0.1
2025-11-27,672:WA:SNTL,Olallie Meadows,4010,2.0,9.0,31.8,0.5
2025-11-28,672:WA:SNTL,Olallie Meadows,4010,2.0,8.0,28.6,0.0
2025-11-29,672:WA:SNTL,Olallie Meadows,4010,2.0,8.0,24.1,0.0
2025-11-30,672:WA:SNTL,Olallie Meadows,4010,1.9,8.0,27.7,0.0
2025-12-01,672:WA:SNTL,Olallie Meadows,4010,2.2,9.0,31.5,0.3
2025-12-02,672:WA:SNTL,Olallie Meadows,4010,2.4,9.0,28.9,0.2
2025-12-03,672:WA:SNTL,Olallie Meadows,4010,2.4,9.0,31.6,0.0
2025-12-04,672:WA:SNTL,Olallie Meadows,4010,2.9,10.0,36.0,0.7
2025-12-05,672:WA:SNTL,Olallie Meadows,4010,2.6,8.0,36.1,1.2
2025-12-06,672:WA:SNTL,Olallie Meadows,4010,2.4,7.0,35.4,0.7
2025-12-07,672:WA:SNTL,Olallie Meadows,4010,2.4,6.0,37.6,1.7
2025-12-08,672:WA:SNTL,Olallie Meadows,4010,1.4,2.0,32.5,5.5
2025-12-09,672:WA:SNTL,Olallie Meadows,4010,2.4,6.0,32.9,2.2
2025-12-10,672:WA:SNTL,Olallie Meadows,4010,0.1,1.0,45.3,6.0
2025-12-11,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,42.8,3.1
2025-12-12,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,40.1,0.8
2025-12-13,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,45.7,0.0
2025-12-14,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,42.6,0.0
2025-12-15,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,34.7,3.6
2025-12-16,672:WA:SNTL,Olallie Meadows,4010,0.0,0.0,40.3,2.6
2025-12-17,672:WA:SNTL,Olallie Meadows,4010,0.4,3.0,30.6,1.6
2025-12-18,672:WA:SNTL,Olallie Meadows,4010,2.3,7.0,28.8,2.6
2025-12-19,672:WA:SNTL,Olallie Meadows,4010,3.2,14.0,26.8,0.8
2025-12-20,672:WA:SNTL,Olallie Meadows,4010,4.9,25.0,30.2,1.6
2025-12-21,672:WA:SNTL,Olallie Meadows,4010,5.4,26.0,29.1,0.6
2025-12-22,672:WA:SNTL,Olallie Meadows,4010,6.1,30.0,27.1,1.0
2025-12-23,672:WA:SNTL,Olallie Meadows,4010,6.2,28.0,30.0,0.0
2025-12-24,672:WA:SNTL,Olallie Meadows,4010,6.5,26.0,29.7,0.4
2025-12-25,672:WA:SNTL,Olallie Meadows,4010,6.5,26.0,30.6,0.0
2025-12-26,672:WA:SNTL,Olallie Meadows,4010,7.6,31.0,23.5,0.9
2025-12-27,672:WA:SNTL,Olallie Meadows,4010,8.1,34.0,21.6,0.5
2025-12-28,672:WA:SNTL,Olallie Meadows,4010,8.1,32.0,21.2,0.2
2025-12-29,672:WA:SNTL,Olallie Meadows,4010,8.1,31.0,23.7,0.0
2025-12-30,672:WA:SNTL,Olallie Meadows,4010,8.0,30.0,23.7,0.0
2025-12-31,672:WA:SNTL,Olallie Meadows,4010,8.0,29.0,,0.0
2026-01-01,672:WA:SNTL,Olallie Meadows,4010,8.3,29.0,27.5,0.0
2026-01-02,672:WA:SNTL,Olallie Meadows,4010,8.4,27.0,35.2,0.8
2026-01-03,672:WA:SNTL,Olallie Meadows,4010,8.5,26.0,32.5,0.0
2026-01-04,672:WA:SNTL,Olallie Meadows,4010,9.2,30.0,30.0,0.7
2026-01-05,672:WA:SNTL,Olallie Meadows,4010,9.7,34.0,26.1,0.5
2026-01-06,672:WA:SNTL,Olallie Meadows,4010,11.5,46.0,26.4,1.3
2026-01-07,672:WA:SNTL,Olallie Meadows,4010,12.2,47.0,26.4,0.6
2026-01-08,672:WA:SNTL,Olallie Meadows,4010,13.2,48.0,28.9,0.7
2026-01-09,672:WA:SNTL,Olallie Meadows,4010,13.3,47.0,29.8,0.4
2026-01-10,672:WA:SNTL,Olallie Meadows,4010,13.3,45.0,33.3,0.3
2026-01-11,672:WA:SNTL,Olallie Meadows,4010,13.6,42.0,39.7,1.1
2026-01-12,672:WA:SNTL,Olallie Meadows,4010,12.8,35.0,44.6,0.6
2026-01-13,672:WA:SNTL,Olallie Meadows,4010,12.4,33.0,43.3,0.0
2026-01-14,672:WA:SNTL,Olallie Meadows,4010,12.3,32.0,38.3,0.0
2026-01-15,672:WA:SNTL,Olallie Meadows,4010,12.3,32.0,38.7,0.0
2026-01-16,672:WA:SNTL,Olallie Meadows,4010,12.3,32.0,34.3,0.4
2026-01-17,672:WA:SNTL,Olallie Meadows,4010,12.3,31.0,25.0,0.0
2026-01-18,672:WA:SNTL,Olallie Meadows,4010,12.2,31.0,33.3,0.0
2026-01-19,672:WA:SNTL,Olallie Meadows,4010,12.3,31.0,36.7,0.0
2026-01-20,672:WA:SNTL,Olallie Meadows,4010,12.6,31.0,19.2,0.1
2026-01-21,672:WA:SNTL,Olallie Meadows,4010,12.9,31.0,17.6,0.0
2026-01-22,672:WA:SNTL,Olallie Meadows,4010,12.9,31.0,18.5,0.0
2026-01-23,672:WA:SNTL,Olallie Meadows,4010,12.7,31.0,19.4,0.0
2026-01-24,672:WA:SNTL,Olallie Meadows,4010,11.9,30.0,30.4,0.0
2026-01-25,672:WA:SNTL,Olallie Meadows,4010,11.2,30.0,24.6,0.0
2026-01-26,672:WA:SNTL,Olallie Meadows,4010,10.9,30.0,32.9,0.0
2026-01-27,672:WA:SNTL,Olallie Meadows,4010,10.9,31.0,28.2,0.0
2026-01-28,672:WA:SNTL,Olallie Meadows,4010,11.7,32.0,33.8,0.4
2026-01-29,672:WA:SNTL,Olallie Meadows,4010,13.0,33.0,34.2,0.9
2026-01-30,672:WA:SNTL,Olallie Meadows,4010,12.7,32.0,40.5,0.4
2026-01-31,672:WA:SNTL,Olallie Meadows,4010,12.3,31.0,33.6,0.5
2026-02-01,672:WA:SNTL,Olallie Meadows,4010,12.5,30.0,34.3,0.8
2026-02-02,672:WA:SNTL,Olallie Meadows,4010,12.7,30.0,40.1,0.5
2026-02-03,672:WA:SNTL,Olallie Meadows,4010,12.5,30.0,38.1,0.2
2026-02-04,672:WA:SNTL,Olallie Meadows,4010,12.1,29.0,37.8,0.0
2026-02-05,672:WA:SNTL,Olallie Meadows,4010,12.0,28.0,35.1,0.2
2026-02-06,672:WA:SNTL,Olallie Meadows,4010,11.9,28.0,40.8,0.0
2026-02-07,672:WA:SNTL,Olallie Meadows,4010,12.3,28.0,36.3,0.8
2026-02-08,672:WA:SNTL,Olallie Meadows,4010,11.9,28.0,31.3,0.2
2026-02-09,672:WA:SNTL,Olallie Meadows,4010,12.3,30.0,30.7,0.3
2026-02-10,672:WA:SNTL,Olallie Meadows,4010,12.3,29.0,30.6,0.0
2026-02-11,672:WA:SNTL,Olallie Meadows,4010,12.2,29.0,31.8,0.0
2026-02-12,672:WA:SNTL,Olallie Meadows,4010,12.2,29.0,31.6,0.1
2026-02-13,672:WA:SNTL,Olallie Meadows,4010,12.5,31.0,29.8,0.2
2026-02-14,672:WA:SNTL,Olallie Meadows,4010,12.8,33.0,26.4,0.4
2026-02-15,672:WA:SNTL,Olallie Meadows,4010,12.8,33.0,28.9,0.0
2026-02-16,672:WA:SNTL,Olallie Meadows,4010,13.0,34.0,20.3,0.3
2026-02-17,672:WA:SNTL,Olallie Meadows,4010,13.0,34.0,23.7,0.0
2026-02-18,672:WA:SNTL,Olallie Meadows,4010,13.2,36.0,23.9,0.3
2026-02-19,672:WA:SNTL,Olallie Meadows,4010,13.3,36.0,17.8,0.0
2026-02-20,672:WA:SNTL,Olallie Meadows,4010,13.3,35.0,23.5,0.0
2026-02-21,672:WA:SNTL,Olallie Meadows,4010,13.5,36.0,29.1,0.0
2026-02-22,672:WA:SNTL,Olallie Meadows,4010,13.7,36.0,31.5,0.0
2026-02-23,672:WA:SNTL,Olallie Meadows,4010,14.5,42.0,27.7,0.8
2026-02-24,672:WA:SNTL,Olallie Meadows,4010,14.7,41.0,24.1,0.3
2026-02-25,672:WA:SNTL,Olallie Meadows,4010,15.0,41.0,28.0,0.0
2026-02-26,672:WA:SNTL,Olallie Meadows,4010,15.3,42.0,30.6,0.2
2026-02-27,672:WA:SNTL,Olallie Meadows,4010,15.4,41.0,30.6,0.1
2026-02-28,672:WA:SNTL,Olallie Meadows,4010,15.4,40.0,31.6,0.0
2026-03-01,672:WA:SNTL,Olallie Meadows,4010,15.4,40.0,35.4,0.0
2026-03-02,672:WA:SNTL,Olallie Meadows,4010,15.4,40.0,37.4,0.0
2026-03-03,672:WA:SNTL,Olallie Meadows,4010,15.5,38.0,36.7,0.2
2026-03-04,672:WA:SNTL,Olallie Meadows,4010,15.6,40.0,32.2,0.8
2026-03-05,672:WA:SNTL,Olallie Meadows,4010,15.9,39.0,30.9,0.6
2026-03-06,672:WA:SNTL,Olallie Meadows,4010,16.4,38.0,37.4,0.8
2026-03-07,672:WA:SNTL,Olallie Meadows,4010,15.4,35.0,37.6,0.6
2026-03-08,672:WA:SNTL,Olallie Meadows,4010,15.3,34.0,25.5,1.4
2026-03-09,672:WA:SNTL,Olallie Meadows,4010,16.3,41.0,22.6,1.0
2026-03-10,672:WA:SNTL,Olallie Meadows,4010,16.9,45.0,26.4,0.8
2026-03-11,672:WA:SNTL,Olallie Meadows,4010,19.9,52.0,32.5,3.7
2026-03-12,672:WA:SNTL,Olallie Meadows,4010,21.5,60.0,26.8,2.0
2026-03-13,672:WA:SNTL,Olallie Meadows,4010,25.7,85.0,27.5,3.4
2026-03-14,672:WA:SNTL,Olallie Meadows,4010,25.9,82.0,20.1,0.9
2026-03-15,672:WA:SNTL,Olallie Meadows,4010,26.3,80.0,32.2,0.2
2026-03-16,672:WA:SNTL,Olallie Meadows,4010,25.5,75.0,45.3,0.6
2026-03-17,672:WA:SNTL,Olallie Meadows,4010,25.6,68.0,43.3,1.4
2026-03-18,672:WA:SNTL,Olallie Meadows,4010,24.7,56.0,44.1,1.5
2026-03-19,672:WA:SNTL,Olallie Meadows,4010,23.7,52.0,44.2,1.5
2026-03-20,672:WA:SNTL,Olallie Meadows,4010,22.4,49.0,34.5,2.0
2026-03-21,672:WA:SNTL,Olallie Meadows,4010,22.2,49.0,28.6,0.0
2026-03-22,672:WA:SNTL,Olallie Meadows,4010,22.5,49.0,33.4,0.0
2026-03-23,672:WA:SNTL,Olallie Meadows,4010,22.5,49.0,38.1,0.2
2026-03-24,672:WA:SNTL,Olallie Meadows,4010,22.6,47.0,33.1,1.6
2026-03-25,672:WA:SNTL,Olallie Meadows,4010,22.6,52.0,25.2,0.3
2026-03-26,672:WA:SNTL,Olallie Meadows,4010,23.0,51.0,30.4,0.3
2026-03-27,672:WA:SNTL,Olallie Meadows,4010,23.2,51.0,36.0,0.1
2026-03-28,672:WA:SNTL,Olallie Meadows,4010,23.2,50.0,30.4,0.1
2026-03-29,672:WA:SNTL,Olallie Meadows,4010,23.7,54.0,23.0,0.1
2026-03-30,672:WA:SNTL,Olallie Meadows,4010,23.9,53.0,27.0,0.2
2026-03-31,672:WA:SNTL,Olallie Meadows,4010,24.0,52.0,33.3,0.4
2026-04-01,672:WA:SNTL,Olallie Meadows,4010,24.3,53.0,28.8,0.1
2026-04-02,672:WA:SNTL,Olallie Meadows,4010,24.8,56.0,30.0,0.6
2026-04-03,672:WA:SNTL,Olallie Meadows,4010,24.9,55.0,34.5,0.1
2026-04-04,672:WA:SNTL,Olallie Meadows,4010,24.8,53.0,43.3,0.0
2026-04-05,672:WA:SNTL,Olallie Meadows,4010,24.4,51.0,45.5,0.3
2026-04-06,672:WA:SNTL,Olallie Meadows,4010,23.7,49.0,39.9,0.1
2026-04-07,672:WA:SNTL,Olallie Meadows,4010,23.5,49.0,31.8,
2025-10-01,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,39.2,
2025-10-02,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,39.7,
2025-10-03,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,40.6,
2025-10-04,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,38.5,
2025-10-05,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,46.0,
2025-10-06,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,49.5,
2025-10-07,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,44.2,
2025-10-08,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,46.6,
2025-10-09,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,51.8,
2025-10-10,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,36.7,
2025-10-11,1085:WA:SNTL,Cayuse Pass,5260,0.1,0.0,33.1,
2025-10-12,1085:WA:SNTL,Cayuse Pass,5260,0.6,3.0,30.6,
2025-10-13,1085:WA:SNTL,Cayuse Pass,5260,0.8,1.0,32.2,
2025-10-14,1085:WA:SNTL,Cayuse Pass,5260,0.6,2.0,35.6,
2025-10-15,1085:WA:SNTL,Cayuse Pass,5260,0.3,0.0,36.1,
2025-10-16,1085:WA:SNTL,Cayuse Pass,5260,0.1,0.0,35.2,
2025-10-17,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,34.2,
2025-10-18,1085:WA:SNTL,Cayuse Pass,5260,0.1,0.0,39.0,
2025-10-19,1085:WA:SNTL,Cayuse Pass,5260,0.3,0.0,33.8,
2025-10-20,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,37.9,
2025-10-21,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,51.4,
2025-10-22,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,38.7,
2025-10-23,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,43.3,
2025-10-24,1085:WA:SNTL,Cayuse Pass,5260,0.1,0.0,32.5,
2025-10-25,1085:WA:SNTL,Cayuse Pass,5260,1.0,7.0,29.3,
2025-10-26,1085:WA:SNTL,Cayuse Pass,5260,2.4,16.0,27.5,
2025-10-27,1085:WA:SNTL,Cayuse Pass,5260,2.6,17.0,28.0,
2025-10-28,1085:WA:SNTL,Cayuse Pass,5260,2.6,12.0,37.2,
2025-10-29,1085:WA:SNTL,Cayuse Pass,5260,2.5,12.0,40.1,
2025-10-30,1085:WA:SNTL,Cayuse Pass,5260,2.4,11.0,39.2,
2025-10-31,1085:WA:SNTL,Cayuse Pass,5260,2.2,5.0,41.0,
2025-11-01,1085:WA:SNTL,Cayuse Pass,5260,0.8,2.0,32.2,
2025-11-02,1085:WA:SNTL,Cayuse Pass,5260,0.8,2.0,34.2,
2025-11-03,1085:WA:SNTL,Cayuse Pass,5260,1.9,10.0,30.9,
2025-11-04,1085:WA:SNTL,Cayuse Pass,5260,2.0,10.0,36.5,
2025-11-05,1085:WA:SNTL,Cayuse Pass,5260,1.7,4.0,36.0,
2025-11-06,1085:WA:SNTL,Cayuse Pass,5260,1.5,4.0,31.8,
2025-11-07,1085:WA:SNTL,Cayuse Pass,5260,2.2,8.0,31.1,
2025-11-08,1085:WA:SNTL,Cayuse Pass,5260,2.1,8.0,40.6,
2025-11-09,1085:WA:SNTL,Cayuse Pass,5260,1.4,3.0,49.3,
2025-11-10,1085:WA:SNTL,Cayuse Pass,5260,0.8,1.0,36.5,
2025-11-11,1085:WA:SNTL,Cayuse Pass,5260,0.5,0.0,44.1,
2025-11-12,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,42.1,
2025-11-13,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,39.4,
2025-11-14,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,40.5,
2025-11-15,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,43.7,
2025-11-16,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,40.6,
2025-11-17,1085:WA:SNTL,Cayuse Pass,5260,0.0,0.0,27.9,
2025-11-18,1085:WA:SNTL,Cayuse Pass,5260,0.2,1.0,27.1,
2025-11-19,1085:WA:SNTL,Cayuse Pass,5260,0.2,1.0,30.4,
2025-11-20,1085:WA:SNTL,Cayuse Pass,5260,0.4,2.0,30.9,
2025-11-21,1085:WA:SNTL,Cayuse Pass,5260,0.4,3.0,35.8,
2025-11-22,1085:WA:SNTL,Cayuse Pass,5260,0.2,1.0,36.0,
2025-11-23,1085:WA:SNTL,Cayuse Pass,5260,0.3,1.0,28.9,
2025-11-24,1085:WA:SNTL,Cayuse Pass,5260,0.7,3.0,27.1,
2025-11-25,1085:WA:SNTL,Cayuse Pass,5260,1.8,11.0,31.5,
2025-11-26,1085:WA:SNTL,Cayuse Pass,5260,1.8,9.0,37.2,
2025-11-27,1085:WA:SNTL,Cayuse Pass,5260,3.0,13.0,32.2,
2025-11-28,1085:WA:SNTL,Cayuse Pass,5260,3.1,15.0,33.8,
2025-11-29,1085:WA:SNTL,Cayuse Pass,5260,3.1,15.0,26.6,
2025-11-30,1085:WA:SNTL,Cayuse Pass,5260,3.0,14.0,36.5,
2025-12-01,1085:WA:SNTL,Cayuse Pass,5260,3.1,12.0,28.9,
2025-12-02,1085:WA:SNTL,Cayuse Pass,5260,3.2,16.0,30.0,
2025-12-03,1085:WA:SNTL,Cayuse Pass,5260,3.2,13.0,30.0,
2025-12-04,1085:WA:SNTL,Cayuse Pass,5260,3.5,15.0,33.8,
2025-12-05,1085:WA:SNTL,Cayuse Pass,5260,3.6,10.0,34.5,
2025-12-06,1085:WA:SNTL,Cayuse Pass,5260,3.8,14.0,33.6,
2025-12-07,1085:WA:SNTL,Cayuse Pass,5260,4.8,17.0,35.1,
2025-12-08,1085:WA:SNTL,Cayuse Pass,5260,5.0,14.0,36.7,
2025-12-09,1085:WA:SNTL,Cayuse Pass,5260,5.4,19.0,40.3,
2025-12-10,1085:WA:SNTL,Cayuse Pass,5260,3.9,10.0,42.8,
2025-12-11,1085:WA:SNTL,Cayuse Pass,5260,3.2,8.0,42.1,
2025-12-12,1085:WA:SNTL,Cayuse Pass,5260,2.5,7.0,36.7,
2025-12-13,1085:WA:SNTL,Cayuse Pass,5260,2.2,6.0,47.5,
2025-12-14,1085:WA:SNTL,Cayuse Pass,5260,1.8,4.0,41.2,
2025-12-15,1085:WA:SNTL,Cayuse Pass,5260,0.8,2.0,33.6,
2025-12-16,1085:WA:SNTL,Cayuse Pass,5260,1.2,3.0,38.1,
2025-12-17,1085:WA:SNTL,Cayuse Pass,5260,1.5,8.0,28.0,
2025-12-18,1085:WA:SNTL,Cayuse Pass,5260,3.6,13.0,29.3,
2025-12-19,1085:WA:SNTL,Cayuse Pass,5260,4.4,19.0,25.2,
2025-12-20,1085:WA:SNTL,Cayuse Pass,5260,5.7,26.0,27.9,
2025-12-21,1085:WA:SNTL,Cayuse Pass,5260,6.0,29.0,28.0,
2025-12-22,1085:WA:SNTL,Cayuse Pass,5260,6.6,29.0,27.3,
2025-12-23,1085:WA:SNTL,Cayuse Pass,5260,6.7,30.0,30.4,
2025-12-24,1085:WA:SNTL,Cayuse Pass,5260,7.1,31.0,27.9,
2025-12-25,1085:WA:SNTL,Cayuse Pass,5260,7.4,31.0,29.8,
2025-12-26,1085:WA:SNTL,Cayuse Pass,5260,8.0,36.0,21.6,
2025-12-27,1085:WA:SNTL,Cayuse Pass,5260,8.0,34.0,20.8,
2025-12-28,1085:WA:SNTL,Cayuse Pass,5260,7.8,33.0,32.5,
2025-12-29,1085:WA:SNTL,Cayuse Pass,5260,7.8,32.0,39.0,
2025-12-30,1085:WA:SNTL,Cayuse Pass,5260,7.8,31.0,43.5,
2025-12-31,1085:WA:SNTL,Cayuse Pass,5260,7.8,30.0,,
2026-01-01,1085:WA:SNTL,Cayuse Pass,5260,8.0,27.0,38.5,
2026-01-02,1085:WA:SNTL,Cayuse Pass,5260,7.9,23.0,38.7,
